fips,county_name,parent_inc,hh_income,hh_income_t20,hs_grad,incarceration,teen_birth
47005,"Benton County, TN",Middle,38622,0.1426,0.8145,0.0084,0.2237
47007,"Bledsoe County, TN",High,55044,0.268,0.901,0.001,0.1998
47007,"Bledsoe County, TN",Low,32223,0.0952,0.7731,0.0098,0.302
47007,"Bledsoe County, TN",Middle,42879,0.1655,0.8525,0.0039,0.2434
47009,"Blount County, TN",High,49761,0.2158,0.916,0.0054,0.1083
47009,"Blount County, TN",Low,28334,0.057,0.7939,0.0264,0.309
47009,"Blount County, TN",Middle,38527,0.1217,0.8697,0.0123,0.194
47011,"Bradley County, TN",High,48354,0.2062,0.9295,0.0041,0.1533
47011,"Bradley County, TN",Low,28361,0.0535,0.764,0.0253,0.3289
47011,"Bradley County, TN",Middle,37938,0.1156,0.8668,0.011,0.2283
47013,"Campbell County, TN",High,46220,0.2067,0.9169,0.0065,0.1326
47013,"Campbell County, TN",Low,26502,0.0504,0.7485,0.0273,0.302
47013,"Campbell County, TN",Middle,36026,0.114,0.8531,0.0133,0.205
47015,"Cannon County, TN",High,50747,0.176,0.8761,0.0016,0.1307
47015,"Cannon County, TN",Low,32368,0.0772,0.7216,0.0445,0.2685
47015,"Cannon County, TN",Middle,41131,0.1174,0.8175,0.0156,0.1895
47017,"Carroll County, TN",High,54395,0.2652,0.948,0.0041,0.1516
47017,"Carroll County, TN",Low,29961,0.0648,0.7969,0.0175,0.3575
47017,"Carroll County, TN",Middle,41353,0.1464,0.8907,0.0085,0.2395
47019,"Carter County, TN",High,48536,0.2175,0.9579,0.0068,0.0939
47019,"Carter County, TN",Low,26832,0.0442,0.7826,0.0149,0.2826
47019,"Carter County, TN",Middle,37204,0.1147,0.8914,0.0094,0.1744
47021,"Cheatham County, TN",High,47793,0.1971,0.9102,0.0053,0.1599
47021,"Cheatham County, TN",Low,30849,0.0854,0.8042,0.0153,0.3261
47021,"Cheatham County, TN",Middle,39021,0.1309,0.87,0.0085,0.2309
47023,"Chester County, TN",High,52785,0.2483,0.9501,0,0.1093
47023,"Chester County, TN",Low,30457,0.0729,0.813,0.0304,0.3448
47023,"Chester County, TN",Middle,40959,0.1443,0.8981,0.0084,0.2099
47025,"Claiborne County, TN",High,48298,0.2299,0.9066,0.0113,0.1496
47025,"Claiborne County, TN",Low,29254,0.0526,0.8614,0.0215,0.2894
47025,"Claiborne County, TN",Middle,38391,0.1247,0.8895,0.0146,0.2093
47027,"Clay County, TN",High,56280,0.2289,1,0,0.1543
47027,"Clay County, TN",Low,32890,0.0518,0.8228,0.0064,0.2608
47027,"Clay County, TN",Middle,43764,0.1238,0.9333,5e-4,0.1998
47029,"Cocke County, TN",High,45734,0.186,0.9693,0.0053,0.1132
47029,"Cocke County, TN",Low,25827,0.0395,0.8173,0.0248,0.333
47029,"Cocke County, TN",Middle,35457,0.0991,0.9117,0.0116,0.207
47031,"Coffee County, TN",High,53480,0.2526,0.9349,0.0059,0.1151
47031,"Coffee County, TN",Low,30546,0.0615,0.7645,0.024,0.3571
47031,"Coffee County, TN",Middle,41297,0.1393,0.8703,0.0118,0.2184
47033,"Crockett County, TN",High,51241,0.2126,0.9448,0.0087,0.1303
47033,"Crockett County, TN",Low,28522,0.0596,0.8335,0.0185,0.3707
47033,"Crockett County, TN",Middle,39256,0.1218,0.9026,0.0119,0.2329
47035,"Cumberland County, TN",High,48728,0.1974,0.9365,0.0036,0.1262
47035,"Cumberland County, TN",Low,30171,0.0745,0.8163,0.0236,0.2912
47035,"Cumberland County, TN",Middle,39070,0.1245,0.891,0.0101,0.1967
47037,"Davidson County, TN",High,47581,0.2195,0.8994,0.009,0.1411
47037,"Davidson County, TN",Low,26291,0.0562,0.725,0.0489,0.3909
47037,"Davidson County, TN",Middle,36506,0.1227,0.8333,0.0221,0.2478
47039,"Decatur County, TN",High,60385,0.3033,0.9373,0,0.1731
47039,"Decatur County, TN",Low,32280,0.0838,0.8442,0.0125,0.2784
47039,"Decatur County, TN",Middle,45077,0.1731,0.902,0.0039,0.218
47041,"DeKalb County, TN",High,47865,0.2113,0.9367,0.0211,0.1324
47041,"DeKalb County, TN",Low,29669,0.0648,0.7938,0.0232,0.3277
47041,"DeKalb County, TN",Middle,38423,0.1244,0.8825,0.0218,0.2158
47043,"Dickson County, TN",High,50434,0.2105,0.9048,0.0088,0.1256
47043,"Dickson County, TN",Low,31170,0.0693,0.7726,0.0274,0.3194
47043,"Dickson County, TN",Middle,40348,0.1268,0.8547,0.0149,0.2083
47045,"Dyer County, TN",High,51437,0.2398,0.9132,0.0072,0.1631
47045,"Dyer County, TN",Low,26950,0.0617,0.7797,0.0354,0.4027
47045,"Dyer County, TN",Middle,38489,0.1342,0.8626,0.0164,0.2654
47047,"Fayette County, TN",High,46024,0.1993,0.8745,0.007,0.1911
47047,"Fayette County, TN",Low,24114,0.0442,0.7364,0.0237,0.4339
47047,"Fayette County, TN",Middle,34695,0.1073,0.8221,0.0124,0.2948
47049,"Fentress County, TN",High,48499,0.2302,0.9183,0.005,0.0389
47049,"Fentress County, TN",Low,27273,0.0511,0.749,0.0279,0.2839
47049,"Fentress County, TN",Middle,37422,0.124,0.8541,0.0125,0.1435
47051,"Franklin County, TN",High,54432,0.2483,0.9197,0.008,0.1011
47051,"Franklin County, TN",Low,30435,0.0681,0.7491,0.0222,0.3223
47051,"Franklin County, TN",Middle,41632,0.1414,0.855,0.0127,0.1955
47053,"Gibson County, TN",High,51183,0.2269,0.9281,0.0055,0.1577
47053,"Gibson County, TN",Low,26733,0.0429,0.7837,0.0374,0.4442
47053,"Gibson County, TN",Middle,38266,0.1178,0.8733,0.0159,0.28
47055,"Giles County, TN",High,49896,0.2101,0.9291,0.0059,0.1595
47055,"Giles County, TN",Low,28908,0.0552,0.7603,0.0365,0.3442
47055,"Giles County, TN",Middle,38894,0.1182,0.8651,0.0159,0.2384
47057,"Grainger County, TN",High,48200,0.2334,0.9636,0.0089,0.1326
47057,"Grainger County, TN",Low,28974,0.0562,0.8035,0.023,0.3499
47057,"Grainger County, TN",Middle,38199,0.1283,0.9029,0.0135,0.2254
47059,"Greene County, TN",High,48227,0.1878,0.9548,0.0059,0.1039
47059,"Greene County, TN",Low,26977,0.0377,0.7994,0.0257,0.3433
47059,"Greene County, TN",Middle,37148,0.0988,0.8959,0.0124,0.2061
47061,"Grundy County, TN",High,46705,0.1178,0.8829,0.0036,0.1901
47061,"Grundy County, TN",Low,29841,0.0566,0.7717,0.0083,0.2775
47061,"Grundy County, TN",Middle,38002,0.0815,0.8408,0.0051,0.2274
47063,"Hamblen County, TN",High,47806,0.2045,0.936,0.008,0.1308
47063,"Hamblen County, TN",Low,26577,0.0514,0.8419,0.0385,0.3645
47063,"Hamblen County, TN",Middle,36755,0.1137,0.9004,0.018,0.2306
47065,"Hamilton County, TN",High,48812,0.2247,0.9007,0.0059,0.1298
47065,"Hamilton County, TN",Low,26074,0.0585,0.7201,0.0348,0.3872
47065,"Hamilton County, TN",Middle,36920,0.1261,0.8322,0.0154,0.2397
47067,"Hancock County, TN",High,46051,0.2294,0.8397,0.0199,0.1374
47067,"Hancock County, TN",Low,29348,0.0756,0.8689,0.052,0.2555
47067,"Hancock County, TN",Middle,37449,0.1382,0.8508,0.0304,0.1878
47069,"Hardeman County, TN",High,45741,0.2206,0.9713,0.0063,0.1482
47069,"Hardeman County, TN",Low,25503,0.0268,0.7855,0.0186,0.4655
47069,"Hardeman County, TN",Middle,35291,0.1057,0.9008,0.0103,0.2837
47071,"Hardin County, TN",High,50527,0.2604,0.9276,0.0016,0.1169
47071,"Hardin County, TN",Low,29875,0.0667,0.794,0.0124,0.3086
47071,"Hardin County, TN",Middle,39686,0.1455,0.8769,0.0051,0.1987
47073,"Hawkins County, TN",High,47732,0.1867,0.9385,0.0106,0.1148
47073,"Hawkins County, TN",Low,27767,0.0502,0.7918,0.0178,0.2964
47073,"Hawkins County, TN",Middle,37353,0.1057,0.8829,0.013,0.1923
47075,"Haywood County, TN",High,46021,0.2402,0.9097,0.0048,0.2183
47075,"Haywood County, TN",Low,22589,0.0282,0.713,0.0417,0.4745
47075,"Haywood County, TN",Middle,33907,0.1145,0.8351,0.0169,0.3277
47077,"Henderson County, TN",High,50509,0.2103,0.912,0.0033,0.1837
47077,"Henderson County, TN",Low,29390,0.0474,0.7621,0.0205,0.3222
47077,"Henderson County, TN",Middle,39416,0.1137,0.8552,0.009,0.2429
47079,"Henry County, TN",High,48991,0.2317,0.9266,0,0.1304
47079,"Henry County, TN",Low,28411,0.0603,0.8606,0.0233,0.3612
47079,"Henry County, TN",Middle,38241,0.1301,0.9016,0.0072,0.2289
47081,"Hickman County, TN",High,47603,0.1786,0.9005,0.0141,0.1731
47081,"Hickman County, TN",Low,29409,0.0533,0.8378,0.025,0.3198
47081,"Hickman County, TN",Middle,38171,0.1043,0.8768,0.0176,0.2357
47083,"Houston County, TN",High,54611,0.2317,0.8007,0,0.2725
47083,"Houston County, TN",Low,32193,0.0495,0.7327,0.0339,0.3714
47083,"Houston County, TN",Middle,42682,0.1236,0.7749,0.0091,0.3147
47085,"Humphreys County, TN",High,53987,0.2666,0.9214,0.0049,0.1567
47085,"Humphreys County, TN",Low,29826,0.0789,0.7719,0.0241,0.3198
47085,"Humphreys County, TN",Middle,41107,0.1553,0.8647,0.0112,0.2263
47087,"Jackson County, TN",High,50749,0.2312,0.9519,0.0062,0.1402
47087,"Jackson County, TN",Low,28457,0.0735,0.8247,0.049,0.2234
47087,"Jackson County, TN",Middle,39013,0.1377,0.9037,0.0202,0.1757
47089,"Jefferson County, TN",High,49580,0.2233,0.955,0.0056,0.105
47089,"Jefferson County, TN",Low,27998,0.0537,0.7889,0.031,0.3268
47089,"Jefferson County, TN",Middle,38270,0.1227,0.892,0.0139,0.1997
47091,"Johnson County, TN",High,44577,0.1693,0.9018,0.0092,0.1397
47091,"Johnson County, TN",Low,26446,0.0361,0.7548,0.017,0.2777
47091,"Johnson County, TN",Middle,35266,0.0903,0.8461,0.0118,0.1986
47093,"Knox County, TN",High,49381,0.2288,0.929,0.0047,0.1046
47093,"Knox County, TN",Low,26827,0.0607,0.7959,0.0265,0.3181
47093,"Knox County, TN",Middle,37559,0.1291,0.8785,0.0119,0.1957
47095,"Lake County, TN",High,46305,0.2141,1,1e-4,0.1764
47095,"Lake County, TN",Low,23839,0.0254,0.8319,0.0263,0.4773
47095,"Lake County, TN",Middle,34673,0.1022,0.9373,0.0087,0.3049
47097,"Lauderdale County, TN",High,51867,0.2411,0.9329,7e-4,0.2458
47097,"Lauderdale County, TN",Low,26170,0.0497,0.7578,0.0435,0.4623
47097,"Lauderdale County, TN",Middle,38244,0.1276,0.8665,0.0147,0.3382
47099,"Lawrence County, TN",High,52116,0.2234,0.9149,3e-4,0.1326
47099,"Lawrence County, TN",Low,29110,0.0556,0.7798,0.0157,0.3095
47099,"Lawrence County, TN",Middle,39939,0.1239,0.8637,0.0053,0.2081
47101,"Lewis County, TN",High,47559,0.222,0.9327,0.0014,0.2155
47101,"Lewis County, TN",Low,29736,0.0496,0.7807,0.0245,0.3125
47101,"Lewis County, TN",Middle,38326,0.1197,0.8751,0.009,0.2569
47103,"Lincoln County, TN",High,52318,0.2312,0.92,0.0039,0.142
47103,"Lincoln County, TN",Low,32525,0.095,0.7887,0.0153,0.2597
47103,"Lincoln County, TN",Middle,41897,0.1504,0.8702,0.0076,0.1922
47105,"Loudon County, TN",High,46833,0.2039,0.9191,8e-4,0.1113
47105,"Loudon County, TN",Low,28482,0.056,0.7924,0.0151,0.2849
47105,"Loudon County, TN",Middle,37338,0.1162,0.8711,0.0055,0.1854
47107,"McMinn County, TN",High,48573,0.2063,0.9484,0.0101,0.166
47107,"McMinn County, TN",Low,28884,0.0575,0.8277,0.0289,0.3127
47107,"McMinn County, TN",Middle,38314,0.1181,0.9026,0.0162,0.2286
47109,"McNairy County, TN",High,49647,0.2313,0.9576,0.0066,0.1064
47109,"McNairy County, TN",Low,29386,0.0653,0.8638,0.018,0.304
47109,"McNairy County, TN",Middle,39045,0.1329,0.922,0.0103,0.1908
47111,"Macon County, TN",High,51145,0.2007,0.9087,0.008,0.1513
47111,"Macon County, TN",Low,32132,0.0579,0.8177,0.0198,0.3221
47111,"Macon County, TN",Middle,41178,0.116,0.8742,0.0119,0.2242
47113,"Madison County, TN",High,50775,0.2316,0.9226,0.0071,0.1424
47113,"Madison County, TN",Low,25186,0.0391,0.7886,0.0458,0.4298
47113,"Madison County, TN",Middle,37267,0.1175,0.8718,0.0198,0.2651
47115,"Marion County, TN",High,49526,0.2166,0.9377,0.0014,0.1329
47115,"Marion County, TN",Low,29147,0.0609,0.7325,0.0131,0.3377
47115,"Marion County, TN",Middle,38863,0.1242,0.8599,0.0053,0.2203
47117,"Marshall County, TN",High,48664,0.1991,0.9043,0.0056,0.174
47117,"Marshall County, TN",Low,29108,0.0423,0.7799,0.0396,0.3309
47117,"Marshall County, TN",Middle,38473,0.1061,0.8571,0.0167,0.241
47119,"Maury County, TN",High,47847,0.1951,0.9239,0.0072,0.1602
47119,"Maury County, TN",Low,27842,0.0515,0.781,0.0345,0.3711
47119,"Maury County, TN",Middle,37442,0.11,0.8697,0.0161,0.2502
47121,"Meigs County, TN",High,50422,0.2029,0.78,0,0.2048
47121,"Meigs County, TN",Low,28214,0.0781,0.7426,0.0425,0.3374
47121,"Meigs County, TN",Middle,38742,0.1289,0.7658,0.0082,0.2614
47123,"Monroe County, TN",High,50783,0.2319,0.9018,0.0025,0.1675
47123,"Monroe County, TN",Low,28370,0.0448,0.8309,0.0285,0.3475
47123,"Monroe County, TN",Middle,38980,0.121,0.8749,0.011,0.2443
47125,"Montgomery County, TN",High,48252,0.2216,0.9146,0.0069,0.1436
47125,"Montgomery County, TN",Low,28077,0.0524,0.8044,0.0279,0.3357
47125,"Montgomery County, TN",Middle,37742,0.1212,0.8728,0.0137,0.2256
47127,"Moore County, TN",High,57578,0.2811,0.9739,0.0033,0.1198
47127,"Moore County, TN",Low,36424,0.1274,0.7156,0.0159,0.317
47127,"Moore County, TN",Middle,46308,0.1899,0.876,0.0074,0.204
47129,"Morgan County, TN",High,53335,0.2817,0.9184,0.002,0.1297
47129,"Morgan County, TN",Low,29459,0.0597,0.8542,0.0216,0.3001
47129,"Morgan County, TN",Middle,40639,0.15,0.8941,0.0084,0.2024
47131,"Obion County, TN",High,48621,0.1998,0.9467,0.0071,0.1554
47131,"Obion County, TN",Low,28383,0.0419,0.7697,0.022,0.3646
47131,"Obion County, TN",Middle,38067,0.1062,0.8796,0.0119,0.2447
47133,"Overton County, TN",High,52328,0.2685,0.9782,0.0109,0.1329
47133,"Overton County, TN",Low,30766,0.048,0.853,0.025,0.2401
47133,"Overton County, TN",Middle,40936,0.1377,0.9307,0.0155,0.1787
47135,"Perry County, TN",High,53218,0.2283,1,0.0011,0.1118
47135,"Perry County, TN",Low,28114,0.0786,0.8103,0.0069,0.3357
47135,"Perry County, TN",Middle,39850,0.1395,0.9402,0.003,0.2074
47137,"Pickett County, TN",High,55808,0.3022,0.9961,0.0072,0.1262
47137,"Pickett County, TN",Low,34073,0.0788,0.8705,0.0235,0.2591
47137,"Pickett County, TN",Middle,44237,0.1697,0.9485,0.0126,0.183
47139,"Polk County, TN",High,51776,0.2246,0.9416,6e-4,0.1807
47139,"Polk County, TN",Low,28255,0.0566,0.7123,0.0193,0.3114
47139,"Polk County, TN",Middle,39335,0.125,0.8547,0.0067,0.2365
47141,"Putnam County, TN",High,50472,0.2196,0.9342,0.0076,0.0787
47141,"Putnam County, TN",Low,30489,0.0709,0.8398,0.0246,0.2901
47141,"Putnam County, TN",Middle,39993,0.1314,0.8984,0.0132,0.169
47143,"Rhea County, TN",High,48660,0.218,0.9274,0.0073,0.125
47143,"Rhea County, TN",Low,27941,0.0506,0.7958,0.0152,0.3525
47143,"Rhea County, TN",Middle,37847,0.1187,0.8775,0.0099,0.2222
47145,"Roane County, TN",High,47410,0.2187,0.9347,0.0038,0.1268
47145,"Roane County, TN",Low,26428,0.0574,0.7716,0.0191,0.3304
47145,"Roane County, TN",Middle,36505,0.1231,0.8728,0.0088,0.2137
47147,"Robertson County, TN",High,50594,0.2154,0.9269,0.0054,0.1294
47147,"Robertson County, TN",Low,30381,0.067,0.7746,0.0318,0.3522
47147,"Robertson County, TN",Middle,39987,0.1274,0.8692,0.0141,0.2246
47149,"Rutherford County, TN",High,48500,0.2051,0.9173,0.0073,0.1539
47149,"Rutherford County, TN",Low,29470,0.0699,0.7668,0.0424,0.3532
47149,"Rutherford County, TN",Middle,38594,0.1249,0.8603,0.0188,0.239
47151,"Scott County, TN",High,47781,0.1839,0.9159,6e-4,0.1207
47151,"Scott County, TN",Low,28637,0.053900000000000003,0.8001,0.0136,0.3112
47151,"Scott County, TN",Middle,37837,0.1068,0.872,0.0049,0.202
47153,"Sequatchie County, TN",High,50436,0.1929,0.9487,0,0.1792
47153,"Sequatchie County, TN",Low,26328,0.0618,0.7341,0.0244,0.3663
47153,"Sequatchie County, TN",Middle,37736,0.1152,0.8674,0.0063,0.2591
47155,"Sevier County, TN",High,47543,0.1955,0.9092,0.0067,0.1179
47155,"Sevier County, TN",Low,27448,0.0588,0.817,0.03,0.2855
47155,"Sevier County, TN",Middle,37103,0.1144,0.8743,0.0143,0.1895
47157,"Shelby County, TN",High,46228,0.219,0.9055,0.0092,0.1509
47157,"Shelby County, TN",Low,22453,0.036,0.7273,0.0431,0.4733
47157,"Shelby County, TN",Middle,33926,0.1105,0.838,0.0203,0.2886
47159,"Smith County, TN",High,56891,0.2449,0.9301,0,0.1129
47159,"Smith County, TN",Low,32292,0.0576,0.8564,0.026,0.3384
47159,"Smith County, TN",Middle,43675,0.1338,0.9021,0.0081,0.2092
47161,"Stewart County, TN",High,47396,0.2031,0.976,0,0.1488
47161,"Stewart County, TN",Low,31979,0.0865,0.774,0.0298,0.3327
47161,"Stewart County, TN",Middle,39447,0.134,0.8994,0.0089,0.2273
47163,"Sullivan County, TN",High,50345,0.2402,0.9273,0.0063,0.0945
47163,"Sullivan County, TN",Low,26509,0.0502,0.7734,0.0325,0.2907
47163,"Sullivan County, TN",Middle,37796,0.1275,0.8689,0.0149,0.1783
47165,"Sumner County, TN",High,51334,0.232,0.925,0.0051,0.1289
47165,"Sumner County, TN",Low,31692,0.0821,0.7668,0.0332,0.3381
47165,"Sumner County, TN",Middle,41019,0.1431,0.865,0.0143,0.2182
47167,"Tipton County, TN",High,48697,0.2052,0.9086,0.0043,0.1453
47167,"Tipton County, TN",Low,26707,0.053900000000000003,0.7505,0.0361,0.398
47167,"Tipton County, TN",Middle,37207,0.1154,0.8487,0.0147,0.2532
47169,"Trousdale County, TN",High,52546,0.2098,0.8809,0.0066,0.1224
47169,"Trousdale County, TN",Low,29237,0.0603,0.6988,0.0249,0.3617
47169,"Trousdale County, TN",Middle,40189,0.1212,0.8119,0.0126,0.2245
47171,"Unicoi County, TN",High,51365,0.2069,0.9207,0.0051,0.1203
47171,"Unicoi County, TN",Low,27487,0.0648,0.8105,0.0127,0.2774
47171,"Unicoi County, TN",Middle,38746,0.1226,0.8789,0.0076,0.1874
47173,"Union County, TN",High,47579,0.1838,0.8918,0.0043,0.1813
47173,"Union County, TN",Low,27384,0.0582,0.8233,0.0116,0.3264
47173,"Union County, TN",Middle,37084,0.1093,0.8658,0.0067,0.2433
47175,"Van Buren County, TN",High,47590,0.1798,0.9674,0.026,0.1113
47175,"Van Buren County, TN",Low,29307,0.0409,0.8397,0.0171,0.373
47175,"Van Buren County, TN",Middle,38111,0.0974,0.919,0.0231,0.2231
47177,"Warren County, TN",High,48813,0.2099,0.9299,0.0084,0.1749
47177,"Warren County, TN",Low,28355,0.0473,0.808,0.0318,0.3292
47177,"Warren County, TN",Middle,38135,0.1135,0.8837,0.0161,0.2408
47179,"Washington County, TN",High,47905,0.2129,0.925,0.0032,0.0859
47179,"Washington County, TN",Low,26449,0.0524,0.773,0.0177,0.2943
47179,"Washington County, TN",Middle,36729,0.1177,0.8674,0.008,0.1749
47181,"Wayne County, TN",High,47239,0.1806,0.9543,0.0174,0.1367
47181,"Wayne County, TN",Low,32382,0.0903,0.84,0.0171,0.2743
47181,"Wayne County, TN",Middle,39589,0.127,0.9109,0.0173,0.1954
47183,"Weakley County, TN",High,52374,0.2252,0.9157,0.005,0.1255
47183,"Weakley County, TN",Low,29013,0.0602,0.8374,0.0228,0.331
47183,"Weakley County, TN",Middle,39994,0.1273,0.886,0.0108,0.2132
47185,"White County, TN",High,51091,0.232,0.9008,0.0028,0.1105
47185,"White County, TN",Low,27828,0.0561,0.7258,0.0178,0.3285
47185,"White County, TN",Middle,38816,0.1277,0.8345,0.0077,0.2036
47187,"Williamson County, TN",High,53904,0.2621,0.9207,0.0054,0.0821
47187,"Williamson County, TN",Low,34750,0.1141,0.8056,0.0296,0.2254
47187,"Williamson County, TN",Middle,43804,0.1744,0.877,0.0134,0.1432
47189,"Wilson County, TN",High,51553,0.2262,0.904,0.0085,0.1451
47189,"Wilson County, TN",Low,31088,0.0756,0.7722,0.0318,0.3201
47189,"Wilson County, TN",Middle,40786,0.1369,0.854,0.0162,0.2198
48001,"Anderson County, TX",High,54251,0.2813,0.9299,0.0113,0.1617
48001,"Anderson County, TX",Low,30945,0.0949,0.7889,0.0401,0.3937
48001,"Anderson County, TX",Middle,41839,0.1708,0.8765,0.0207,0.2608
48003,"Andrews County, TX",High,66725,0.4223,0.9266,0.0021,0.1444
48003,"Andrews County, TX",Low,47824,0.2347,0.6895,0.0282,0.4293
48003,"Andrews County, TX",Middle,56796,0.311,0.8367,0.0107,0.266
48005,"Angelina County, TX",High,55563,0.2813,0.9305,0.0041,0.1427
48005,"Angelina County, TX",Low,31285,0.0885,0.7949,0.0328,0.4062
48005,"Angelina County, TX",Middle,42567,0.1669,0.8791,0.0135,0.2552
48007,"Aransas County, TX",High,53723,0.3043,0.9016,0.0247,0.1795
48007,"Aransas County, TX",Low,35803,0.1438,0.7819,0.0508,0.3387
48007,"Aransas County, TX",Middle,44309,0.2091,0.8562,0.0332,0.2475
48009,"Archer County, TX",High,64387,0.3592,0.9364,0,0.0854
48009,"Archer County, TX",Low,39877,0.1831,0.7716,0.0332,0.2649
48009,"Archer County, TX",Middle,51164,0.2548,0.8739,0.0104,0.1621
48011,"Armstrong County, TX",High,58942,0.2931,0.8906,0.0075,0.1198
48011,"Armstrong County, TX",Low,40210,0.2237,0.7425,0.009,0.51
48011,"Armstrong County, TX",Middle,49040,0.2519,0.8345,0.008,0.2864
48013,"Atascosa County, TX",High,58962,0.3244,0.953,0.0097,0.1576
48013,"Atascosa County, TX",Low,35122,0.1123,0.7837,0.0214,0.3859
48013,"Atascosa County, TX",Middle,46141,0.1986,0.8889,0.0135,0.255
48015,"Austin County, TX",High,62001,0.3617,0.921,0.0036,0.093
48015,"Austin County, TX",Low,35653,0.1456,0.7887,0.0329,0.3712
48015,"Austin County, TX",Middle,47694,0.2335,0.8708,0.0132,0.2117
48017,"Bailey County, TX",High,63343,0.3281,1,0.0022,0.1614
48017,"Bailey County, TX",Low,36560,0.1336,0.7617,0.0194,0.3866
48017,"Bailey County, TX",Middle,48772,0.2127,0.9129,0.0078,0.2576
48019,"Bandera County, TX",High,51172,0.2472,0.8571,0.006,0.0962
48019,"Bandera County, TX",Low,32227,0.1115,0.7411,0.0199,0.2429
48019,"Bandera County, TX",Middle,41241,0.1667,0.8131,0.0106,0.1589
48021,"Bastrop County, TX",High,48767,0.2276,0.8938,0.0074,0.1468
48021,"Bastrop County, TX",Low,30983,0.0887,0.7639,0.0286,0.3314
48021,"Bastrop County, TX",Middle,39523,0.1452,0.8446,0.0144,0.2256
48023,"Baylor County, TX",High,69130,0.4018,0.9371,0.0093,0.0668
48023,"Baylor County, TX",Low,40097,0.1285,0.8266,0.0197,0.2939
48023,"Baylor County, TX",Middle,53265,0.2397,0.8952,0.0127,0.1638
48025,"Bee County, TX",High,58626,0.3281,0.9518,0.0062,0.1846
48025,"Bee County, TX",Low,34230,0.1002,0.749,0.0379,0.405
48025,"Bee County, TX",Middle,45493,0.1929,0.8749,0.0166,0.2787
48027,"Bell County, TX",High,51780,0.2531,0.932,0.0079,0.1396
48027,"Bell County, TX",Low,29058,0.0592,0.8174,0.0413,0.3565
48027,"Bell County, TX",Middle,39772,0.1381,0.8886,0.0188,0.2322
48029,"Bexar County, TX",High,51328,0.2538,0.9178,0.006,0.116
48029,"Bexar County, TX",Low,30765,0.0731,0.7532,0.0265,0.363
48029,"Bexar County, TX",Middle,40513,0.1466,0.8554,0.0127,0.2214
48031,"Blanco County, TX",High,55563,0.3086,0.9733,0.0019,0.094
48031,"Blanco County, TX",Low,32754,0.1295,0.8086,0.0452,0.21
48031,"Blanco County, TX",Middle,43390,0.2024,0.9109,0.0161,0.1436
